z^2<2 and v~=3 and v+6
",
"code 2": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!
if z^2<3 then
	v = abs(x) + abs(y) + 6
	return v~=9 and v
end
",
"code 3": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z^2<3 then
  a = abs(x) + abs(y) + 6
	if a~=9 then
		return a
	end
end
",
"code 4": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z^2<3 then
	v = abs(x) + abs(y)
	return v == 3 and EMPTY or v + 6 
end
",
"code 5": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z^2<3 then 
  v = abs(x) + abs(y)
	if v~=3 then
		return v+6
	end
end",
"code 6": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z^2<3 then
	if x>=0 and y>=0 then
		c = x + y
		return c~=3 and c + 6
	end
  xx = ~x + 1
	yy = y
	if xx>0 and yy>0  then
		c = xx+yy
		return c~=3 and c + 6
	end
	xx = x
	yy = ~y + 1
	if xx>0 and yy>0 then
		c = xx+yy
		return c~=3 and c + 6
	end
	xx = ~x + 1
	yy = ~y + 1
	if xx>=0 and yy>=0 then
		c = xx+yy
		return c~=3 and c + 6
	end
end",
"code 7": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z<=1 and z>=-1 then 
	if x < 0 then x=-x end
	if y < 0 then y=-y end
  v = x + y
	if v~=3 then
		return v+6
	end
end
-- cycles: 7.300",
"code 8": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z<=1 and z>=-1 then 
	if x < 0 then x=-x end
	if y < 0 then y=-y end
	if x + y ~=3 then
		return x + y + 6
	end
end
-- cycles: 6.443",
"code 9": "-- not exactly a flower, but I
-- liked the pattern once I made it.

-- Notes:
-- you can use '~=' to check if a value
-- is NOT EQUAL to another value!

if z>=-1 and z<=1 then 
	if y < 0 then y=-y end
	if x < 0 then x=-x end
	
	if x + y ~=3 then
		return x + y + 6
	end
end
-- cycles: 6.443"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "not_flower.txt",
"size": 3,
"source": 100,
"variant_order": ["code", "code 2", "code 4", "code 3", "code 5", "code 6", "code 7", "code 8", "code 9"]
}, {
"active_variant": "faster",
"animated": false,
"challenge_complete": true,
"code_instructions": 6.78152,
"code_size": 77,
"code_variants": {
"faster": "-- Start of a little domestic scene
-- (could use some furniture tho)

-- Notes:
-- multiple techniques at once!
c = 0
if y > -6 then -- compute above floor
	if z == 6 and abs(x) < 4 and abs(y) < 4 then -- paint inside window frame
	  v = x^2 + y^2
		c = (v%3 ~= 1 and v~=0 and v < 9) 
						  and EMPTY 
					  	or BROWN
	elseif x == -6 or z == 6 then -- paint walls
		c = WHITE
	end 
else -- compute the floor
	c = (x+z)%2 == 0 and DARKBLUE 
		  or LIGHTBLUE
end
return c
",
"first_attempt": "-- Start of a little domestic scene
-- (could use some furniture tho)

-- Notes:
-- multiple techniques at once!

if y > -6 then -- compute above floor
	if z == 6 and abs(x) < 4 and abs(y) < 4 then -- paint inside window frame
	  v = x^2 + y^2
		return (v%3 ~= 1 and v~=0 and v < 9) 
						  and EMPTY 
					  	or BROWN
	elseif x == -6 or z == 6 then -- paint walls
		return WHITE
	end 
else -- compute the floor
	return (x+z)%2 == 0 and DARKBLUE 
		  or LIGHTBLUE
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "tiled_room.txt",
"size": 6,
"source": 100,
"variant_order": ["first_attempt", "faster"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "---Unseen blade strikes swift
---Bamboo remains unmoving
---Until it falls down

dx =t
dy =t+1

xx = (x - dx)
yy = (y + dy)
zz = z

if xx^2+zz^2 < 8 and xx^2+zz^2 ~= 0 then 
	return 13-yy < y and EMPTY
			or xx-yy>y and xx^2+zz^2 < 4 and YELLOW 
			or xx-yy>y and y%7 == 2 and GREEN 
			or xx-yy>y and LIGHTGREEN
end",
"code 2": "---Unseen blade strikes swift
---Bamboo remains unmoving
---Until it falls down

if x^2+z^2<8 and 
   z^2+x^2~=0 then 
	if z^2+x^2<4 then 
		return 9
	elseif y%7==2 then 
		return 11
	else
		return 10
	end
end
"
},
"completed": false,
"fps": 5,
"frames": 12,
"id": "bamboo-slice.weekly",
"size": 13,
"source": 400,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 30,
"id": "running-tap.weekly",
"size": 6,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_variants": {
"code": "return 1"
},
"completed": false,
"fps": 12,
"frames": 1,
"id": "fuzzy-fox.weekly",
"size": 5,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "code",
"animated": true,
"challenge_complete": false,
"code_variants": {
"code": "-- obligatory corner sun :3
return y < z/4 or x == 4 and z == 4 and y == 4-t and YELLOW"
},
"completed": false,
"fps": 1,
"frames": 2,
"id": "summer-fun.weekly",
"size": 4,
"source": 400,
"variant_order": ["code"]
}, {
"active_variant": "fastest",
"animated": false,
"challenge_complete": false,
"code_instructions": 6.06133,
"code_size": 60,
"code_variants": {
"faster": "--67
--6.783
if y==-7 then
	return (x+1)//3 + (z+1)//3&1 == 1 and DARKBLUE or GREY
elseif z*z<=1 and y<5 then
	local v=y-1&4
	return (v==x or v==-x or y%4==1 ) and BLACK or RED
end
",
"fastest": "--81
--6.061
if y==-7 then
	return (x+1)//3 + (z+1)//3&1 == 1 and DARKBLUE or GREY
elseif z<2 and z>-2 and y<5 then
	if y%4==1 then
		return BLACK
	elseif x%4==0 and (y-1&4==x or y-1&4==-x) then
		return BLACK
	else
		return RED
	end
end
",
"first_pass": "--64
--7.883
if y<5 and y~=-7 and z^2<2 then
	return (y%4==1 or y-1&4==abs(x)) and BLACK or RED
elseif y==-7 then
	return (x+1)//3 + (z+1)//3&1 == 1 and DARKBLUE or GREY
end

",
"smaller": "--60
--6.816
if y==-7 then
	return (x+1)//3 + (z+1)//3&1 == 1 and DARKBLUE or GREY
elseif z*z<2 and y<5 then
	return (y%4==1 or y-1&4==abs(x)) and BLACK or RED
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "brick.txt",
"size": 7,
"source": 100,
"variant_order": ["first_pass", "smaller", "faster", "fastest"]
}, {
"active_variant": "code 2",
"animated": true,
"challenge_complete": false,
"code_instructions": 16.4171,
"code_size": 33,
"code_variants": {
"code": "

yes = inrange((y^2 - x^2 - z^2 + 8 + t*12),0,35)

return yes and y%11 + 4",
"code 2": "
function part(y)
	return clamp(6,y%11,10)
end

local to_the_rainbow = inrange((y^2 - x^2 - z^2 + 3*t),6,24)

-- weeeeeeee
return to_the_rainbow and part(y)
"
},
"completed": true,
"fps": 8,
"frames": 10,
"id": "dl-8533.vox",
"size": 10,
"source": 300,
"variant_order": ["code", "code 2"]
}, {
"active_variant": "faster",
"animated": false,
"challenge_complete": false,
"code_instructions": 6.52526,
"code_size": 136,
"code_variants": {
"faster": "-- I'm really proud of this one.
-- I had one of these and played it for years.

-- Notes:
-- min() can be used to make cross shapes
-- like the d-pad.

-- 144
-- 6.525
if z>=-1 and z<=1 and x>=-4 and x<=4 then
	-- screen
	if (y-3)^2 <= 4 then
		if (x==-3 or x==3) and z == 1 then
			-- grey bars
			return GREY
		elseif x>=-2 and x<=2 and z > -1 then
			-- recessed green screen
			return z == 0 and GREEN or z == 1 and EMPTY
		end
	elseif y - x < -8 then
		-- chip off the corner
		return EMPTY
	end

	return WHITE -- body of gameboy
elseif z==2 then --
	if (x+2)^2 <= 1 and 
		 (y+2)^2 <= 1 and 
		 min(abs(x+2),abs(y+2)) == 0 then
		-- the dpad
		return BLACK
	elseif x == 1 and y == -3 or x == 3 and y == -2 then
		-- buttons
		return RED
	end
end
",
"first_pass": "-- I'm really proud of this one.
-- I had one of these and played it for years.

-- Notes:
-- min() can be used to make cross shapes
-- like the d-pad.

if z^2 < 2 and x^2 < 17 then
	-- screen
	if (y-3)^2 < 5 then
		if x^2 == 9 and z == 1 then
			-- grey bars
			return GREY
		elseif x^2<5 and z > -1 then
			-- recessed green screen
			return z == 0 and GREEN or z == 1 and EMPTY
		end
	elseif y - x < -8 then
		-- chip off the corner
		return EMPTY
	end

	return WHITE -- body of gameboy
elseif z==2 then --
	if (x+2)^2 < 2 and 
		 (y+2)^2 < 2 and 
		 min(abs(x+2),abs(y+2)) == 0 then
		-- the dpad
		return BLACK
	elseif x == 1 and y == -3 or x == 3 and y == -2 then
		-- buttons
		return RED
	end
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "gameboy.txt",
"size": 6,
"source": 100,
"variant_order": ["first_pass", "faster"]
}, {
"active_variant": "faster",
"animated": false,
"challenge_complete": false,
"code_instructions": 7.83673,
"code_size": 59,
"code_variants": {
"faster": "-- This one turned out very CUTE IMO
-- ur cute

-- camera body
if z^2<2 then
	-- dadbod or red-shutter-button or top-twista 
	return y~=3 and GREY or x==-2 and z==0 and RED or x~3>0 and GREY
-- front lens via Lorentz transformations
elseif z>1 then
	v = x^2 + (y+1)^2
	return v < 3 or v < 8 and BLACK
end
",
"first_pass": "-- This one turned out very CUTE IMO

-- camera body
if z^2<2 then
	if y==3 then
		-- button 
		if x==-2 and z==0 then return RED end
		-- twista
		if (x-1)^2<2 then return GREY end
	else
		-- dadbod
		return GREY
	end
end
-- lens
if z>1 then
	v = x^2 + (y+1)^2
	if v < 8 then
		return v < 3 and WHITE or BLACK 
	end
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "camera.txt",
"size": 3,
"source": 100,
"variant_order": ["first_pass", "faster"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 9.52667,
"code_size": 163,
"code_variants": {
"first_pass": "-- Food again, surprise surprise :)

-- Notes:
-- Modulo (%) is your friend for infrequently
-- repeating patterns :)

if y^2 < 16 and z^2 < 5 then
	-- slice top taco
	if y == 3 then return EMPTY end
	if z^2 > 1 and ~x^2 < -(y-6)^2 then return EMPTY end	
	-- slice top ingredients
	if ~x^2 < -(y-7)^2 then return EMPTY end
	-- inner stuff  
	if z^2 < 2 then
		-- tomato
		if y == 2 then 
		  if z == 1 and (x-3)%6==1 then
				return RED
			elseif z == -1 and (x-1)%6==1 then
				return RED
			elseif z == 0 and x == 0 then
				return RED
			end
			return EMPTY
		end
		-- lettuce cheese meat
		if y == 1 then return (x+z)%2==0 and LIGHTGREEN or GREEN end
		if y == 0 then return ORANGE end
		if y == -1 or y == -2 then return DARKBROWN end
	end
	-- the remaining taco shell
	return YELLOW
end



"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "taco.txt",
"size": 5,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": true,
"code_instructions": 9.70782,
"code_size": 66,
"code_variants": {
"first_pass": "-- Kinda tricky to communicate 'building'
-- in just a few voxels, but I think having the
-- windows lit up helped.

-- Notes:
-- make sure to peak inside, it helps
-- to see how the blue edges were made.

-- tower body
X=x*x
Z=z*z
if y<3 and X+Z < 9 then
	if X == Z then return DARKBLUE end
	if y%2 == 1 then return YELLOW end
	return DARKBLUE
end 
-- peak
if y>2 and X+Z < ((y-2)~3)^2 then 
	return DARKBLUE
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "cute_building.txt",
"size": 4,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 6.08866,
"code_size": 59,
"code_variants": {
"first_pass": "-- YUMMY!
local X,Z=x*x,z*z
if z==0 then
	if x==0 and y<0 then
		return PEACH
	elseif X<2 and y<4 and y>-2 then
		return WHITE
	end
end
if Z<2 and X<5 and y<5 and y>-3 then
	return ORANGE
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "creamsicle.txt",
"size": 5,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": true,
"code_instructions": 3.61157,
"code_size": 67,
"code_variants": {
"code": "-- it's X's turn :)
if z == 0 then
	local X,Y=x*x,y*y
	if Y==4 or X==4 then return WHITE end
	if X<=1 and X==Y then return RED end
	if x>0 and X>4 and Y>4 and (x+y)%2 == 1 then return GREEN end
	if x>0 and X>4 and Y<4 and (x+y)%2 == 1 then return GREEN end
	if x<0 and X>4 and Y<4 and (x+y)%2 == 0 then return RED end
end
",
"faster": "-- it's X's turn :)
if z == 0 then
	local X,Y=x*x,y*y
	if Y==4 or X==4 then return WHITE end
	if X<=1 and X==Y then return RED end
	if x>0 and X>=9 and Y>=9 and (x+y)%2 == 1 then return GREEN end
end
-- ok your turn
-- if x>0 and x^2>8 and y^2<4 and (x+y)%2 == 0 then return RED end
",
"first_pass": "-- it's X's turn :)
c = EMPTY
if z == 0 then
	if y^2==4 or x^2==4 then c = WHITE end
	if x^2<2 and x^2 == y^2 then c = RED end
	if x>0 and x^2>8 and y^2>8 and (x+y)%2 == 1 then c = GREEN end
end
return c"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "tic-tac-toe-game.txt",
"size": 5,
"source": 100,
"variant_order": ["first_pass", "faster", "code"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 16.4257,
"code_size": 111,
"code_variants": {
"first_pass": "-- OK not the most accurate Penguin ever,
-- but still CUTE

-- Notes:
-- you might need to peek inside to get
-- the internal colors correct on this one.

if x^2 == 1 and y == 1 and z == 1 then return BLACK
elseif x^2 < 2 and z^2 < 2 and z>=0 and y^2 < 5 then return WHITE
elseif y==0 and x==0 and z==2 then return YELLOW
elseif x^2 < 5 and z^2 < 3 and y > -3 then return DARKBROWN
elseif x == 0 and y == -3 then
	return EMPTY
else 
	return x^2 < 5 and z^2 < 5 and z > -2 and y == -3 and DARKBROWN
end
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "penguin_i_guess.txt",
"size": 3,
"source": 100,
"variant_order": ["first_pass"]
}, {
"active_variant": "code 3",
"animated": false,
"challenge_complete": false,
"code_instructions": 13.68,
"code_size": 67,
"code_variants": {
"code": "if max(x^2+y^2, x^2+z^2, y^2+z^2) == 8 then 
	return BLACK 
elseif max(x^2, y^2, z^2) == 4 then
	return y == 2 and WHITE  or y == -2 and YELLOW 
 	    or z == 2 and ORANGE or z == -2 and RED
  	  or x == 2 and GREEN  or x == -2 and LIGHTBLUE
end -- original solve
",
"code 2": "if x^2+y^2+z^2 > 7 then 
	return BLACK
elseif x^2 == 4 or y^2 == 4 or z^2 == 4 then
	return y == 2 or y == -2 and YELLOW 
 	    or z == 2 and ORANGE or z == -2 and RED
  	  or x == 2 and GREEN  or x == -2 and LIGHTBLUE
end -- 13.680
",
"code 3": "if x^2+y^2+z^2 > 7 then 
	return BLACK
elseif x^2+y^2+z^2 > 3 then
	return y == 2 or y == -2 and YELLOW 
 	    or z == 2 and ORANGE or z == -2 and RED
  	  or x == 2 and GREEN  or x == -2 and LIGHTBLUE
end -- 67
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "puzzle_cube.txt",
"size": 2,
"source": 100,
"variant_order": ["code", "code 2", "code 3"]
}, {
"active_variant": "fastest",
"animated": false,
"challenge_complete": false,
"code_instructions": 21.2058,
"code_size": 75,
"code_variants": {
"faster": "xx = {x,x+3,x-3,x-3,x+3,x+0,x+0}
yy = {y,y-3,y+3,y+0,y+0,y-3,y+3}
zz = {z,z+0,z+0,z+3,z-3,z+3,z-3}

-- negative space (trick for speed)
if x + y-5  + z > -y-z-x or x + y+5 + z < -y-z-x then
--  return RED
--	return EMPTY
	return -- this is faster than returning empty, lol
end

-- cube babies
for i = 1,7 do
	if max(xx[i]^2, yy[i]^2, zz[i]^2) == 1 
	  and min(xx[i], yy[i], zz[i]) + max(xx[i], yy[i], zz[i]) == 0 then
		return i == 1 and ORANGE or YELLOW
	end
end -- 82.145
",
"fastest": "xx = {x,x+3,x-3,x-3,x+3,x+0,x+0}
yy = {y,y-3,y+3,y+0,y+0,y-3,y+3}
zz = {z,z+0,z+0,z+3,z-3,z+3,z-3}
-- negative space (trick for speed)
if not inrange(x+y+z,-1,1) then return end
-- cube babies
for i = 1,7 do
	if max(xx[i]^2, yy[i]^2, zz[i]^2) == 1 
	  and min(xx[i], yy[i], zz[i]) + max(xx[i], yy[i], zz[i]) == 0 then
		return i == 1 and ORANGE or YELLOW
	end
end -- 64.960
",
"first_pass": "xx = {x,x+3,x-3,x-3,x+3,x+0,x+0}
yy = {y,y-3,y+3,y+0,y+0,y-3,y+3}
zz = {z,z+0,z+0,z+3,z-3,z+3,z-3}
for i = 1,7 do
	if max(xx[i]^2, yy[i]^2, zz[i]^2) == 1 and min(xx[i], yy[i], zz[i]) + max(xx[i], yy[i], zz[i]) == 0 then
		return i == 1 and ORANGE or YELLOW
	end
end -- 127.132",
"theDerelict": "-- by: theDerelict

q={x%3,y%3,z%3} sort(q)
return q[2]~=0 and 
       (x+y+z)^2<2 and 
       (x+1)//3+(y+1)//3+(z+1)//3==0 and 
       YELLOW-btoi(x^2+y^2+z^2<8)
"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "hexagon-steps.weekly",
"size": 4,
"source": 400,
"variant_order": ["first_pass", "faster", "fastest", "theDerelict"]
}, {
"active_variant": "code",
"animated": false,
"challenge_complete": false,
"code_instructions": 22.6173,
"code_size": 114,
"code_variants": {
"code": "c = EMPTY

-- bottom and monitor
if y == -extent then c = PINK end
if z < -extent + 3 then c = PINK end

-- screen
if z == -extent + 2 then
	if x^2 == 9 and inrange(y,0,2) or x == -1 and y == 2 then c = WHITE
	elseif 
	 x^2<16 and
   y>-2 and 
	 y~=extent then c = DARKBLUE end
end

-- keyboard
if y == -extent + 1 and 
   x^2 < 16 and 
	 (z+2)^2 > 3 and 
	 z^2 < 16 
	 then c = LIGHTBLUE end

return c"
},
"completed": true,
"fps": 12,
"frames": 1,
"id": "cute_computer.txt",
"size": 4,
"source": 100,
"variant_order": ["code"]
}, {
"active_variant": "first_pass",
"animated": false,
"challenge_complete": false,
"code_instructions": 5.96708,
